age,annual_income,years_employed,credit_score,existing_debt,requested_limit,debt_to_income,years_at_address,dependents,gender,education_level,marital_status,housing_status,has_default_history,approved
19,40408.03,17,331,10079.01,9396.86,0.2494,12,0,male,high_school,married,mortgage,no,1
35,59549.13,33,632,3610.46,531.13,0.0606,11,0,male,bachelor,married,own,no,1
61,79545.97,4,734,7168.83,10474.1,0.0901,1,1,female,high_school,divorced,own,no,1
40,81780.58,37,330,2409.83,4552.25,0.0295,19,3,male,bachelor,single,rent,yes,1
46,58232.82,18,693,16032.61,11140.33,0.2753,15,0,male,high_school,single,mortgage,no,1
23,55835.66,6,763,0.0,7312.35,0.0,3,0,female,bachelor,divorced,own,no,1
38,41725.06,34,814,7474.95,10196.71,0.1791,14,3,female,bachelor,married,own,no,1
68,68851.84,26,598,25710.48,7854.83,0.3734,14,3,male,bachelor,married,own,no,1
46,54553.28,20,504,6609.26,9679.36,0.1212,7,4,male,bachelor,married,own,no,1
19,73329.46,10,764,1056.51,6068.08,0.0144,14,3,female,bachelor,married,mortgage,no,1
55,98537.11,25,558,8874.32,2952.51,0.0901,10,3,female,bachelor,single,mortgage,no,1
58,59287.75,32,476,18025.63,8232.11,0.304,8,1,male,bachelor,married,rent,no,1
37,27058.2,14,801,7876.85,8368.36,0.2911,9,4,female,high_school,single,mortgage,no,1
19,41061.29,6,728,13293.44,13240.74,0.3237,9,3,male,bachelor,single,own,no,1
61,27920.76,6,526,9699.67,500.0,0.3474,1,1,female,high_school,single,rent,no,1
31,33663.59,31,323,6389.89,5183.23,0.1898,7,0,female,master,married,mortgage,no,1
65,88715.96,25,758,31052.02,9602.66,0.35,1,0,female,master,single,own,yes,1
36,64986.51,10,421,9498.05,1479.74,0.1462,6,4,male,high_school,single,rent,yes,1
38,26556.16,19,531,5239.9,5080.05,0.1973,7,2,female,high_school,single,rent,yes,1
59,74379.91,6,324,5570.12,13309.81,0.0749,17,4,female,bachelor,married,own,no,1
25,87728.25,13,485,11664.02,10851.26,0.133,0,0,female,bachelor,married,own,yes,1
19,52082.76,32,798,11864.52,2795.39,0.2278,8,0,male,bachelor,single,rent,no,1
57,45128.2,10,452,14404.08,10886.91,0.3192,3,1,female,high_school,divorced,own,no,1
66,52577.69,38,338,9988.01,10038.13,0.19,17,1,female,bachelor,married,own,no,1
69,66261.34,27,417,0.0,8611.91,0.0,7,1,female,bachelor,married,own,no,1
24,74079.34,2,397,12723.45,7222.91,0.1718,8,0,male,bachelor,married,rent,yes,1
25,86008.77,12,537,6837.26,6722.93,0.0795,12,0,male,high_school,single,rent,yes,1
35,86674.52,12,385,6997.3,2837.27,0.0807,15,0,female,bachelor,married,rent,no,1
55,86078.88,23,388,0.0,4077.48,0.0,10,3,female,high_school,married,rent,yes,1
65,89962.27,39,441,4985.33,8460.45,0.0554,16,4,female,master,married,own,no,1
60,74550.53,10,755,3912.13,6384.99,0.0525,3,2,female,bachelor,single,rent,yes,1
37,26320.05,7,454,8744.75,12378.04,0.3322,11,2,female,bachelor,divorced,rent,no,1
65,57118.79,30,835,0.0,4722.76,0.0,15,4,female,bachelor,married,own,yes,1
31,66906.25,24,711,9354.59,500.0,0.1398,8,4,female,master,single,rent,no,1
24,51571.22,14,353,9870.35,4722.85,0.1914,15,4,female,high_school,single,rent,no,1
40,80047.74,27,506,1161.63,6868.53,0.0145,17,4,female,bachelor,single,rent,yes,1
22,52075.29,19,330,4627.41,7237.53,0.0889,13,1,male,master,single,mortgage,yes,0
53,39633.57,35,399,2997.13,6134.69,0.0756,18,2,female,master,married,own,yes,1
69,91774.58,37,302,15353.3,3014.39,0.1673,13,4,female,bachelor,married,rent,no,1
23,74652.09,12,499,0.0,11139.3,0.0,6,4,male,bachelor,married,rent,no,1
24,64823.58,28,812,6596.73,3571.61,0.1018,5,3,female,master,divorced,rent,no,1
27,80387.6,20,836,0.0,8393.01,0.0,6,3,female,high_school,married,rent,no,1
27,83375.75,29,340,5978.3,4894.8,0.0717,16,2,male,high_school,married,rent,no,1
45,67502.79,14,476,14927.19,1705.58,0.2211,18,4,female,bachelor,single,rent,no,1
47,10000.0,13,674,4585.72,10857.91,0.4586,11,4,female,bachelor,single,rent,yes,1
67,45137.03,0,712,9968.72,500.0,0.2209,19,3,female,bachelor,married,rent,no,1
41,49955.26,33,467,3086.58,2921.6,0.0618,3,2,male,bachelor,married,rent,no,1
66,38347.58,20,568,22576.38,7423.01,0.5887,9,0,male,master,single,own,no,1
57,64370.9,15,409,15392.37,4658.61,0.2391,13,0,female,bachelor,single,own,no,1
62,86228.45,21,591,16890.34,8539.08,0.1959,3,0,female,high_school,single,mortgage,yes,1
27,49332.08,39,435,0.0,5561.17,0.0,12,0,female,master,single,own,no,1
41,35033.68,33,395,1292.45,4325.07,0.0369,5,1,female,high_school,married,rent,no,1
65,104616.77,35,679,16558.3,13484.47,0.1583,11,1,male,master,single,rent,no,1
57,50068.37,15,383,7639.42,5144.44,0.1526,6,1,female,bachelor,single,own,no,1
29,32874.77,26,309,7194.55,5362.76,0.2188,9,3,male,master,married,own,no,0
61,65228.9,20,558,11336.48,2124.27,0.1738,7,1,male,bachelor,single,own,no,1
57,69365.02,33,775,213.76,3299.09,0.0031,15,2,female,high_school,single,rent,no,1
25,44488.9,29,501,14410.07,8194.09,0.3239,19,3,male,bachelor,married,own,no,1
21,77389.98,21,612,9128.27,7895.57,0.118,14,3,female,bachelor,married,rent,no,1
31,49278.97,19,403,12354.68,5928.62,0.2507,6,0,female,high_school,divorced,rent,yes,1
42,39695.08,29,429,4305.7,3471.13,0.1085,11,0,male,high_school,single,mortgage,no,1
25,63929.0,20,391,12592.61,8328.28,0.197,1,2,male,high_school,single,own,no,1
19,76956.92,4,414,4065.83,500.0,0.0528,1,1,male,high_school,married,rent,no,1
23,46055.27,2,633,15680.66,4731.61,0.3405,11,0,female,high_school,single,mortgage,no,1
34,67273.76,39,660,16907.52,5045.66,0.2513,4,2,female,master,married,rent,no,1
38,57943.18,10,476,15383.2,2968.49,0.2655,19,0,female,master,single,rent,no,1
34,122137.54,32,646,12615.25,6467.94,0.1033,19,3,female,phd,married,rent,yes,1
41,44411.69,4,513,13436.71,3596.55,0.3025,3,2,male,bachelor,single,rent,no,1
55,90451.78,5,474,0.0,3123.66,0.0,8,2,female,bachelor,single,rent,no,1
30,58848.38,1,389,14844.19,12249.06,0.2522,10,2,female,high_school,married,rent,no,1
41,57211.24,9,483,7081.72,8536.18,0.1238,12,1,female,high_school,married,mortgage,yes,1
55,75876.63,39,475,9664.61,10143.25,0.1274,15,0,male,bachelor,married,rent,no,1
20,79667.79,22,554,7014.06,6125.49,0.088,2,1,male,bachelor,single,rent,yes,1
66,87874.34,0,762,0.0,9325.03,0.0,10,1,female,bachelor,married,own,no,1
69,67230.34,30,800,5229.57,8684.36,0.0778,11,3,female,bachelor,divorced,rent,no,1
33,46791.28,37,430,13609.74,10199.82,0.2909,0,4,male,master,single,mortgage,no,1
64,48171.79,5,596,18921.59,14245.65,0.3928,12,3,male,bachelor,single,mortgage,no,1
31,71212.37,22,365,4639.54,5163.26,0.0652,5,1,female,high_school,single,own,yes,1
65,72779.8,38,762,2672.2,6865.86,0.0367,15,1,male,bachelor,married,rent,no,1
52,90757.12,13,484,19162.34,5780.64,0.2111,11,4,female,master,single,own,no,1
30,69205.47,13,652,2822.01,500.0,0.0408,19,4,male,master,married,own,yes,1
21,83323.7,24,795,23515.45,1075.54,0.2822,3,4,male,master,single,own,no,1
38,93368.96,39,609,9354.54,6032.35,0.1002,9,0,female,bachelor,married,own,no,1
56,63625.61,37,800,2816.14,8186.11,0.0443,12,2,male,bachelor,single,rent,yes,1
29,27317.71,30,569,15890.36,3954.65,0.5817,6,1,female,high_school,married,rent,no,1
44,34055.9,11,820,20853.44,9946.88,0.6123,8,0,female,bachelor,single,own,no,1
24,28368.34,19,674,0.0,10468.23,0.0,3,2,male,bachelor,married,mortgage,no,1
40,95014.99,6,645,19912.73,4529.58,0.2096,11,4,female,master,married,own,no,1
19,41357.01,14,570,7030.16,10962.43,0.17,6,4,male,master,married,own,yes,1
69,87100.51,38,836,19404.31,12110.92,0.2228,12,1,female,high_school,single,own,no,1
44,72886.1,3,699,6336.75,7606.48,0.0869,8,2,female,high_school,single,own,no,1
61,97735.92,5,618,0.0,2547.54,0.0,10,4,male,bachelor,married,rent,yes,1
24,82068.06,3,400,12513.77,11124.34,0.1525,19,3,female,bachelor,single,rent,yes,1
26,57747.85,7,758,15486.05,5413.12,0.2682,18,1,female,high_school,single,rent,no,1
27,55599.33,25,477,23671.74,4666.38,0.4258,10,4,male,bachelor,married,mortgage,no,1
47,61873.69,14,350,21065.18,6397.12,0.3405,11,2,female,bachelor,divorced,own,no,1
62,63855.74,30,780,13866.69,4109.29,0.2172,13,1,female,master,married,own,no,1
49,48323.64,23,677,7336.05,9746.51,0.1518,8,3,male,high_school,single,own,no,1
43,59282.18,36,517,5355.44,8715.03,0.0903,14,0,female,bachelor,divorced,own,yes,1
66,95405.04,12,595,6935.89,10262.71,0.0727,0,0,female,high_school,single,rent,no,1
27,22552.96,14,763,3183.47,8031.26,0.1412,0,2,female,bachelor,single,own,yes,1
26,65686.74,1,452,7078.14,3218.67,0.1078,0,0,male,bachelor,married,rent,yes,1
52,40047.04,37,815,0.0,5441.29,0.0,4,2,male,bachelor,divorced,own,no,1
62,64114.82,33,362,10252.08,9063.83,0.1599,2,3,male,bachelor,married,own,no,1
31,78476.83,11,618,8797.45,4575.7,0.1121,10,0,female,master,married,rent,yes,1
31,58732.58,9,694,26961.12,16219.91,0.459,16,0,female,bachelor,married,rent,no,1
45,77005.71,37,356,14311.19,5151.94,0.1858,1,0,male,high_school,single,rent,no,1
58,25023.53,20,456,5638.46,3947.64,0.2253,11,0,male,master,married,mortgage,no,1
32,84353.76,36,716,12953.14,10021.16,0.1536,3,3,female,bachelor,married,own,yes,1
60,46731.16,12,636,419.64,8617.08,0.009,15,2,male,high_school,married,rent,no,1
44,73692.98,6,666,4781.16,5902.26,0.0649,15,4,female,high_school,married,rent,no,1
54,64013.86,23,667,0.0,5194.15,0.0,18,0,female,bachelor,married,own,no,1
50,10000.0,34,459,19053.82,7492.76,1.9054,13,4,female,bachelor,single,mortgage,no,0
42,43366.59,4,315,13153.38,8924.36,0.3033,13,3,female,bachelor,married,own,no,0
45,64851.18,28,774,770.91,8669.5,0.0119,2,1,female,high_school,single,own,no,1
69,94187.47,1,366,8576.59,4944.18,0.0911,1,3,female,bachelor,single,rent,no,1
38,66319.9,28,565,15648.38,7511.7,0.236,2,2,male,master,single,rent,no,1
67,65669.31,35,780,12465.76,8953.83,0.1898,17,0,female,bachelor,single,mortgage,no,1
59,28920.95,33,331,11675.94,8677.4,0.4037,16,4,male,high_school,single,mortgage,no,1
27,91485.23,24,693,2995.1,500.0,0.0327,8,0,female,master,single,own,no,1
63,99755.69,21,337,4539.28,2884.08,0.0455,9,4,female,master,single,own,no,1
37,60628.65,5,364,9666.07,3284.47,0.1594,1,4,female,high_school,married,own,no,1
27,55165.34,20,425,15441.79,5193.86,0.2799,6,1,male,bachelor,single,own,no,1
31,24380.91,37,498,3197.93,6626.8,0.1312,2,4,female,bachelor,married,rent,no,1
25,79433.06,14,635,1150.2,9225.02,0.0145,14,4,female,high_school,single,rent,no,1
35,119450.15,11,497,17008.21,8161.9,0.1424,4,0,female,bachelor,single,rent,no,1
23,75776.49,34,748,2487.81,5555.67,0.0328,13,3,female,bachelor,single,own,yes,1
46,87801.48,21,343,16540.13,6081.0,0.1884,17,1,female,bachelor,married,own,yes,1
68,71925.92,36,354,10701.38,12156.92,0.1488,19,0,male,high_school,married,rent,no,1
68,38329.65,1,429,15167.33,3855.33,0.3957,10,1,male,master,divorced,own,yes,1
66,89406.8,6,312,21210.66,7065.71,0.2372,2,2,female,bachelor,married,own,yes,1
30,32839.35,27,442,13820.64,11479.25,0.4209,13,2,female,high_school,married,rent,no,1
29,55365.37,30,642,14432.22,7210.73,0.2607,15,0,male,high_school,single,own,no,1
53,66134.74,38,670,2575.15,500.0,0.0389,16,3,male,bachelor,married,own,yes,1
68,79424.01,11,525,4133.7,7312.25,0.052,9,2,female,master,married,own,no,1
60,69151.68,10,474,13507.63,4644.26,0.1953,12,3,male,master,divorced,rent,yes,1
28,68510.36,7,542,19739.83,5604.15,0.2881,4,2,female,high_school,single,own,no,1
56,43247.26,29,608,18744.71,9678.55,0.4334,2,2,male,bachelor,divorced,rent,no,1
44,31633.83,7,751,25216.66,7643.37,0.7971,9,3,male,high_school,divorced,rent,no,1
41,61352.57,36,382,11176.24,5075.85,0.1822,9,0,male,master,divorced,rent,yes,1
43,44375.71,22,805,10419.49,9122.03,0.2348,0,1,female,master,married,mortgage,no,1
46,31228.72,26,512,16043.41,7523.47,0.5137,19,3,female,high_school,married,rent,no,1
65,32149.18,11,831,9132.4,6367.99,0.2841,2,3,male,high_school,divorced,own,no,1
59,49217.17,29,469,8562.72,7053.53,0.174,4,1,female,high_school,single,own,no,1
20,19243.27,9,728,1668.45,6885.9,0.0867,2,3,male,high_school,married,own,no,1
57,30355.69,6,555,15938.54,4811.67,0.5251,11,1,male,bachelor,single,rent,no,1
34,24026.99,3,301,1496.02,4393.15,0.0623,13,2,female,bachelor,single,own,no,0
35,64009.71,6,319,12585.82,6088.06,0.1966,15,4,male,high_school,married,rent,yes,0
49,68975.65,12,382,0.0,2660.15,0.0,14,3,female,high_school,married,own,no,1
69,104157.1,4,627,16674.36,1593.91,0.1601,0,3,male,bachelor,single,mortgage,yes,1
21,27054.34,30,623,1798.35,10553.19,0.0665,4,2,male,bachelor,married,rent,no,1
44,45048.87,14,390,14904.38,5161.08,0.3308,14,3,male,high_school,married,rent,no,1
30,80077.45,0,825,0.0,5915.99,0.0,6,3,female,bachelor,single,rent,no,1
65,55230.98,35,481,5921.29,5527.35,0.1072,14,0,female,bachelor,single,own,no,1
42,52806.05,19,344,17248.42,6081.92,0.3266,15,2,male,bachelor,single,own,no,1
62,97601.73,26,608,3362.58,6079.49,0.0345,3,1,male,bachelor,married,own,no,1
63,52555.06,24,583,9470.34,6227.94,0.1802,7,4,female,bachelor,divorced,rent,no,1
23,34563.71,31,363,5650.98,3182.69,0.1635,8,1,female,high_school,married,mortgage,no,1
57,31027.32,1,518,0.0,9262.08,0.0,6,0,female,master,single,own,yes,1
59,67385.28,14,649,11156.41,3577.67,0.1656,15,4,male,bachelor,married,own,no,1
61,66715.32,11,523,12025.81,9622.17,0.1803,18,4,female,high_school,single,rent,no,1
69,29822.55,22,500,1245.59,500.0,0.0418,2,4,male,bachelor,single,own,no,1
57,38321.28,36,447,13015.8,2284.66,0.3396,10,3,male,high_school,married,own,no,1
61,71763.68,0,517,3430.13,9472.43,0.0478,2,2,male,bachelor,single,rent,no,1
54,72699.87,39,448,1976.22,5481.47,0.0272,10,0,male,bachelor,single,own,yes,1
33,45849.11,18,405,9047.97,3651.43,0.1973,13,1,male,bachelor,single,own,no,1
62,73688.76,34,431,4230.1,7313.11,0.0574,12,3,male,bachelor,divorced,own,no,1
54,72580.8,38,365,25047.04,2340.66,0.3451,1,1,male,bachelor,married,own,yes,1
53,20772.2,6,356,0.0,6269.05,0.0,0,1,male,high_school,single,mortgage,no,1
68,53134.6,9,458,14169.08,500.0,0.2667,17,4,female,bachelor,single,mortgage,no,1
56,69132.76,30,604,15922.35,4416.74,0.2303,7,2,female,high_school,married,rent,no,1
35,47392.33,16,343,0.0,3725.54,0.0,12,1,female,bachelor,married,own,no,1
33,12943.5,18,545,0.0,7888.66,0.0,15,2,female,high_school,divorced,own,yes,1
35,53773.68,12,663,12936.74,9065.2,0.2406,0,4,female,high_school,married,rent,no,1
26,76546.05,6,692,5629.42,3009.08,0.0735,13,3,female,high_school,married,rent,no,1
22,94768.92,33,558,11684.94,11631.19,0.1233,17,2,male,bachelor,married,mortgage,yes,1
57,11802.78,19,651,16976.13,3927.88,1.4383,17,2,male,high_school,married,own,no,1
58,117493.07,0,607,6394.96,500.0,0.0544,15,3,male,bachelor,single,own,yes,1
26,35203.0,36,824,1552.24,500.0,0.0441,6,3,female,high_school,married,own,no,1
38,81053.36,4,766,0.0,11386.36,0.0,10,4,male,bachelor,single,rent,no,1
65,87152.36,35,486,10432.2,5693.62,0.1197,9,1,female,master,single,mortgage,no,1
61,81626.38,28,328,2499.69,3734.35,0.0306,2,2,female,master,single,own,no,1
49,63291.61,15,785,11193.7,3382.36,0.1769,4,0,male,high_school,single,own,no,1
68,34448.81,15,300,10621.36,2177.24,0.3083,12,3,female,master,single,own,no,1
35,73784.29,2,511,0.0,10732.82,0.0,3,3,female,bachelor,single,mortgage,no,1
61,44264.87,15,432,21067.13,5706.41,0.4759,6,0,female,bachelor,single,rent,yes,1
66,10000.0,36,663,16582.81,12265.73,1.6583,1,4,male,master,divorced,mortgage,no,1
48,122235.77,35,310,14937.9,5303.49,0.1222,16,3,male,high_school,single,own,no,1
26,75578.24,39,742,708.69,500.0,0.0094,3,0,female,bachelor,single,rent,no,1
33,99997.7,26,639,6147.99,8955.52,0.0615,13,4,female,master,married,mortgage,no,1
44,39944.3,20,518,5171.49,4711.32,0.1295,3,4,female,bachelor,married,own,no,1
32,92285.06,32,300,6096.68,5170.23,0.0661,5,0,male,master,divorced,mortgage,no,1
22,94977.12,9,545,1131.25,11485.46,0.0119,8,1,female,master,single,rent,no,1
26,94200.09,36,604,12042.53,5078.14,0.1278,12,3,male,phd,single,rent,no,1
68,59533.46,21,647,10604.63,10066.98,0.1781,8,3,male,bachelor,married,rent,no,1
37,33545.84,17,511,11557.61,5982.53,0.3445,10,2,male,high_school,married,rent,no,1
47,56099.12,27,360,5458.35,3368.07,0.0973,15,1,female,master,married,own,yes,1
40,11539.08,23,400,18037.13,7775.6,1.5631,9,4,female,high_school,divorced,mortgage,yes,0
59,22555.73,19,592,10314.19,3897.61,0.4573,15,3,male,high_school,divorced,mortgage,yes,1
23,62022.65,36,429,0.0,10299.03,0.0,18,1,male,bachelor,single,own,no,1
32,38189.23,14,352,4519.2,9359.6,0.1183,10,2,male,high_school,single,mortgage,no,1
48,56382.17,33,508,8600.99,6219.57,0.1525,13,0,female,high_school,divorced,rent,no,1
59,57602.01,9,423,15757.28,8134.64,0.2736,13,3,male,bachelor,single,rent,no,1
41,102476.0,16,517,6894.97,7976.11,0.0673,17,0,male,master,single,rent,no,1
54,88547.78,11,642,7249.4,5035.34,0.0819,9,1,female,high_school,married,mortgage,no,1
59,59012.8,7,391,4360.29,9133.01,0.0739,16,1,male,bachelor,single,own,no,1
51,86595.79,1,834,13658.87,5204.48,0.1577,6,1,female,bachelor,married,own,no,1
60,42846.31,22,371,5866.89,8156.72,0.1369,17,2,male,high_school,divorced,mortgage,no,1
67,52588.27,10,849,4775.85,2673.79,0.0908,10,3,female,bachelor,married,rent,no,1
29,80024.93,39,500,3804.91,6357.1,0.0475,1,0,female,master,single,rent,no,1
40,32683.47,38,443,12896.07,7456.32,0.3946,12,0,male,high_school,single,rent,yes,1
29,53862.42,12,689,5269.18,3240.41,0.0978,6,0,male,bachelor,single,mortgage,no,1
39,30941.39,0,380,0.0,4549.86,0.0,19,4,female,high_school,single,rent,yes,1
18,62584.39,29,642,13358.6,4141.34,0.2134,10,0,female,bachelor,married,rent,no,1
53,95915.35,29,585,4090.65,8557.27,0.0426,16,3,male,high_school,single,rent,no,1
30,43453.87,14,758,11499.02,3491.08,0.2646,8,4,female,master,single,own,no,1
61,64969.35,31,542,11616.5,7546.07,0.1788,1,4,female,bachelor,married,rent,no,1
55,40258.92,4,428,17425.25,11350.71,0.4328,11,2,female,master,married,rent,no,1
35,34709.92,16,508,16311.71,7263.97,0.4699,12,0,female,bachelor,married,own,no,1
41,32811.31,8,364,4974.79,500.0,0.1516,12,3,male,bachelor,single,own,no,1
52,92004.55,23,722,7835.31,6458.54,0.0852,1,3,male,high_school,single,own,no,1
39,111973.58,2,378,0.0,9663.1,0.0,0,2,male,high_school,married,rent,yes,1
28,70626.96,8,690,20741.33,5019.78,0.2937,12,1,female,bachelor,married,rent,yes,1
20,44241.55,6,510,12091.39,9905.06,0.2733,9,4,male,master,married,own,yes,1
46,75507.62,26,609,18760.93,8187.09,0.2485,16,0,male,bachelor,single,mortgage,no,1
45,52644.88,16,522,6767.03,7498.75,0.1285,4,2,male,master,divorced,own,no,1
57,77630.76,28,641,0.0,5111.39,0.0,13,2,female,master,single,own,no,1
24,66401.86,5,717,19721.99,4233.87,0.297,4,2,male,high_school,married,own,no,1
21,66153.49,29,620,9651.82,5131.92,0.1459,2,2,male,high_school,married,mortgage,no,1
56,73360.07,23,594,9932.3,6250.1,0.1354,11,2,female,master,divorced,own,no,1
55,47251.14,19,672,9388.24,7861.68,0.1987,8,2,female,bachelor,single,mortgage,no,1
59,51103.91,15,550,13512.72,7504.09,0.2644,8,1,female,bachelor,married,rent,no,1
18,22132.6,38,810,12731.93,4980.33,0.5753,3,2,male,bachelor,married,own,no,1
52,50278.87,25,354,0.0,6263.76,0.0,3,3,female,bachelor,married,rent,no,1
67,28708.68,34,820,16608.25,7393.43,0.5785,13,0,male,high_school,single,own,no,1
57,56817.01,10,433,5297.32,500.0,0.0932,7,4,female,high_school,married,rent,no,1
42,38932.12,22,838,5730.66,3350.39,0.1472,14,3,male,bachelor,single,rent,no,1
42,62227.16,27,628,21092.0,3243.99,0.339,8,3,male,high_school,divorced,rent,no,1
39,69971.26,27,772,15443.91,5327.87,0.2207,14,1,female,high_school,married,rent,yes,1
20,28757.3,17,318,6632.7,5078.37,0.2306,7,4,female,master,married,rent,no,1
55,42107.86,10,357,0.0,5141.44,0.0,7,1,male,bachelor,single,rent,no,1
45,39247.14,13,370,10131.46,2990.66,0.2581,5,4,female,bachelor,married,rent,yes,0
45,76422.86,37,548,12770.59,8401.03,0.1671,11,3,male,bachelor,single,rent,no,1
66,97539.96,10,313,8436.25,7019.99,0.0865,7,4,female,master,married,own,no,1
56,78733.81,25,729,277.73,500.0,0.0035,4,3,female,high_school,married,rent,no,1
67,52312.78,27,790,3465.18,6096.29,0.0662,0,4,female,bachelor,single,rent,yes,1
22,92230.14,35,461,213.45,2108.5,0.0023,18,3,female,bachelor,married,own,no,1
67,26689.63,16,451,10507.78,12009.57,0.3937,7,2,female,master,married,rent,no,1
47,92985.88,11,633,14735.92,4457.67,0.1585,18,4,male,high_school,single,rent,no,1
38,45563.29,2,777,16177.79,4674.89,0.3551,8,2,female,high_school,married,rent,yes,1
47,10000.0,39,330,3874.4,6347.56,0.3874,0,4,male,bachelor,married,own,no,0
19,118317.7,17,582,10645.18,5354.68,0.09,19,0,female,master,married,own,yes,1
66,94716.51,4,411,12878.49,5851.21,0.136,11,1,male,bachelor,married,own,no,1
50,37298.56,2,573,5421.96,11471.91,0.1454,19,2,female,bachelor,married,mortgage,no,1
20,63718.19,21,520,7960.45,6848.05,0.1249,14,4,male,high_school,married,rent,no,1
65,55281.01,18,517,23867.06,8979.96,0.4317,4,2,female,bachelor,married,own,no,1
41,62248.86,4,338,10435.86,10003.5,0.1676,4,2,female,bachelor,single,own,no,1
24,27367.7,35,792,15180.71,2647.49,0.5547,9,1,male,master,married,own,no,1
50,45007.13,7,533,5956.16,11971.54,0.1323,0,2,female,bachelor,divorced,rent,no,1
21,70295.15,15,796,9292.3,8468.66,0.1322,6,4,female,high_school,married,mortgage,no,1
46,64899.32,30,426,0.0,9410.43,0.0,0,1,female,high_school,divorced,own,no,1
57,86383.25,17,764,8824.51,3039.13,0.1022,11,4,male,bachelor,single,mortgage,no,1
21,61754.51,2,773,17345.95,8922.15,0.2809,14,1,female,phd,single,own,no,1
59,111682.88,26,726,23692.29,7508.89,0.2121,4,2,male,bachelor,single,own,no,1
48,44253.91,15,475,17376.49,4182.42,0.3927,0,2,female,bachelor,single,own,no,1
34,65705.31,29,669,13807.99,14052.84,0.2102,4,4,male,bachelor,single,own,no,1
29,17841.01,7,509,9370.75,8047.07,0.5252,7,0,male,bachelor,single,own,no,1
18,32431.07,24,832,4800.22,5225.89,0.148,6,0,female,master,divorced,rent,yes,1
28,89227.57,34,741,7878.1,6743.19,0.0883,15,3,male,bachelor,married,rent,no,1
32,39258.34,9,526,13289.85,9250.51,0.3385,13,2,male,high_school,divorced,rent,no,1
63,71674.85,3,607,3504.0,10021.04,0.0489,1,1,female,bachelor,married,own,no,1
44,58641.04,19,806,15531.88,8101.43,0.2649,8,4,female,high_school,married,rent,no,1
28,37019.92,13,327,2111.19,10326.43,0.057,14,3,female,bachelor,single,own,no,1
56,52338.52,24,414,0.0,11212.08,0.0,19,0,female,bachelor,single,own,no,1
41,48686.86,34,419,1915.31,1745.34,0.0393,8,3,female,master,married,mortgage,no,1
61,49277.95,37,312,0.0,4367.57,0.0,9,2,male,high_school,married,rent,no,1
57,76579.38,27,635,0.0,2779.43,0.0,7,3,female,bachelor,married,rent,no,1
66,74351.58,37,675,16924.93,6408.61,0.2276,18,0,male,high_school,married,rent,no,1
54,47296.63,28,409,7598.94,11119.94,0.1607,9,0,male,bachelor,married,own,no,1
23,40043.74,37,709,10530.06,8354.97,0.263,7,2,female,bachelor,single,rent,no,1
46,66211.42,39,436,17106.79,2409.36,0.2584,7,2,female,bachelor,married,rent,no,1
40,57799.66,7,784,17813.71,5041.8,0.3082,10,3,male,bachelor,married,rent,no,1
59,82622.21,0,642,5467.83,9669.66,0.0662,17,1,male,bachelor,single,rent,no,1
26,118416.46,0,560,18299.95,4209.76,0.1545,9,0,male,master,married,mortgage,yes,1
42,78544.34,26,572,11692.18,5731.53,0.1489,13,3,female,bachelor,single,mortgage,no,1
60,59235.93,14,400,9023.29,7135.57,0.1523,6,4,male,bachelor,married,mortgage,no,1
50,56215.03,29,448,12094.69,500.0,0.2152,7,3,male,high_school,married,own,no,1
19,41152.73,34,480,0.0,8798.57,0.0,6,0,male,bachelor,divorced,own,no,1
60,40053.2,29,607,3497.29,7268.1,0.0873,2,2,female,high_school,single,own,yes,1
37,37924.86,16,562,8243.0,8059.84,0.2174,2,4,female,master,married,mortgage,no,1
53,51302.63,28,648,13267.95,2644.69,0.2586,10,3,female,high_school,single,rent,no,1
51,50602.84,27,734,6395.78,3382.02,0.1264,12,1,female,master,married,rent,no,1
51,76362.08,2,321,8108.77,3981.08,0.1062,19,0,male,high_school,single,mortgage,yes,1
39,51222.02,1,755,15786.04,6946.98,0.3082,5,2,male,bachelor,married,rent,no,1
39,55656.11,3,450,18881.91,6316.22,0.3393,17,4,male,bachelor,divorced,own,no,1
23,33197.97,21,362,14369.93,6517.36,0.4329,9,1,female,bachelor,married,rent,no,0
47,96180.66,30,469,17878.95,12341.01,0.1859,1,4,male,bachelor,married,mortgage,yes,1
33,71153.7,33,721,6169.48,10639.19,0.0867,17,2,female,high_school,married,mortgage,yes,1
38,99355.21,24,783,6854.95,3553.42,0.069,7,4,female,bachelor,married,own,no,1
26,77531.49,37,716,11228.48,3782.74,0.1448,19,1,female,high_school,single,mortgage,no,1
56,92771.99,10,328,6892.49,12075.05,0.0743,9,4,female,high_school,married,rent,no,1
65,54533.27,9,356,5450.09,4960.6,0.0999,17,1,male,master,single,own,no,1
37,75777.54,0,490,20565.01,10895.94,0.2714,8,2,female,bachelor,single,rent,no,1
40,119521.14,5,305,7591.73,11665.18,0.0635,14,0,male,master,married,mortgage,no,1
42,33082.24,21,407,2237.9,4171.78,0.0676,2,4,female,master,single,mortgage,yes,1
21,85877.92,30,442,12411.78,5126.8,0.1445,3,2,male,bachelor,single,own,yes,1
57,97354.77,3,682,21850.56,6359.91,0.2244,3,2,male,high_school,married,rent,no,1
63,69264.81,33,634,9565.66,3046.84,0.1381,10,0,female,high_school,married,own,no,1
